datetime,open,high,low,close,volume,histogram,previoushistogram,percentagehistogram,previousclose,percentageclose
2025-01-01 09:15:00,886.95,890.95,885.53,886.38,169884,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 09:20:00,886.5,886.95,884.7,885,95648,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 09:25:00,885,886.7,884.93,885.78,45024,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 09:30:00,885.73,886.53,884.25,884.25,56854,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 09:35:00,884.25,884.5,882.85,884.05,81740,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 09:40:00,884.25,884.38,881.78,883.28,161602,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 09:45:00,883,883.33,880.55,882.33,135278,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 09:50:00,882.43,883.03,881.9,882.5,102406,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 09:55:00,882.5,884,882.08,883.4,107100,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:00:00,883.7,884.5,883,883,82582,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:05:00,883.15,884.4,883,884.2,83976,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:10:00,884.18,887.38,884,886.48,184462,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:15:00,886.5,886.95,885.18,886.55,69272,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:20:00,886.55,887.88,886.25,887.18,146398,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:25:00,887.25,888.95,887.08,888.83,104452,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:30:00,888.9,889.88,888.13,889.13,160072,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:35:00,889.08,889.13,887.2,888.58,68418,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:40:00,888.5,888.98,886.93,887.5,31242,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:45:00,887.4,891.35,887.4,890.9,80010,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:50:00,890.8,893.5,890.8,892.13,101722,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 10:55:00,892.13,893,891.88,892.2,63172,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 11:00:00,892.15,893,891.2,891.63,77604,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 11:05:00,891.5,892.83,891,892.28,44818,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 11:10:00,892.28,892.73,891.25,891.75,58862,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 11:15:00,891.68,893.03,891,892.43,70404,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 11:20:00,892.4,892.65,891.03,891.35,66666,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 11:25:00,891.4,893.4,889.75,890.75,143170,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 11:30:00,890.83,891.18,889.5,889.5,36324,0.0000,0.0000,0.00,0.0000,100.00
2025-01-01 11:35:00,889.5,889.9,889.08,889.38,124514,0.0000,0.0000,0.00,0.0000,100.00
