symbol,open,high,low,close,volume,timestamp
ABB,7250,7290.5,7250,7266.5,5857,2026-06-22 09:15:00
ADANIENT,3040,3041.9,3020,3028,67569,2026-06-22 09:15:00
ADANIGREEN,1509,1509,1498.3,1508,69595,2026-06-22 09:15:00
ADANIPORTS,1835.3,1836.8,1830.6,1832.5,29932,2026-06-22 09:15:00
ADANIENSOL,1515,1518.9,1505,1512.2,37065,2026-06-22 09:15:00
ALKEM,5394,5398,5355,5368.5,2653,2026-06-22 09:15:00
AMBUJACEM,426.15,427.3,425.05,426.2,70688,2026-06-22 09:15:00
ANGELONE,354.9,355.9,353.2,353.25,222933,2026-06-22 09:15:00
APLAPOLLO,1878,1878.3,1872,1878,10975,2026-06-22 09:15:00
APOLLOHOSP,8538,8538,8479.5,8485.5,10372,2026-06-22 09:15:00
ASIANPAINT,2742.7,2756.5,2738.2,2751.2,33876,2026-06-22 09:15:00
ASTRAL,1546,1552.5,1546,1551,7501,2026-06-22 09:15:00
AUROPHARMA,1498.2,1504.9,1497,1498.7,93754,2026-06-22 09:15:00
AUBANK,1034.05,1034.65,1028.55,1029.75,35973,2026-06-22 09:15:00
DMART,4305.7,4349.2,4305.7,4337.2,7103,2026-06-22 09:15:00
AXISBANK,1361,1362.4,1355.2,1358.5,93187,2026-06-22 09:15:00
BAJAJ-AUTO,10116,10145,10088,10100,19396,2026-06-22 09:15:00
BAJAJFINSV,1768.1,1775.7,1763,1770.6,27136,2026-06-22 09:15:00
BAJFINANCE,966.05,972.95,962,970.65,290923,2026-06-22 09:15:00
BANDHANBNK,209,209.3,208.12,208.75,262977,2026-06-22 09:15:00
BANKINDIA,146.6,147.26,146.53,146.6,211507,2026-06-22 09:15:00
BHARTIARTL,1915.8,1919,1901,1909.1,194972,2026-06-22 09:15:00
BDL,1384.7,1406,1382.1,1398.7,162991,2026-06-22 09:15:00
BHARATFORG,2060,2062,2046.6,2048.8,96517,2026-06-22 09:15:00
INDUSTOWER,415,415,410.95,413.4,101295,2026-06-22 09:15:00
BPCL,311.75,311.8,307.8,309.05,443428,2026-06-22 09:15:00
BHEL,417.3,420.7,416.45,419,645698,2026-06-22 09:15:00
BIOCON,416,417.05,415.25,416.2,80749,2026-06-22 09:15:00
BOSCHLTD,40450,40790,40300,40610,2455,2026-06-22 09:15:00
BRITANNIA,5205,5216,5193.5,5204,4286,2026-06-22 09:15:00
BSE,4035,4036.4,4008,4010.5,176554,2026-06-22 09:15:00
ZYDUSLIFE,1070.5,1071.3,1067,1069.7,32886,2026-06-22 09:15:00
CANBK,133.85,134.6,133.85,134.14,734814,2026-06-22 09:15:00
CDSL,1377,1392,1370,1389.7,292966,2026-06-22 09:15:00
CHOLAFIN,1694.9,1707.6,1694.9,1707.3,29900,2026-06-22 09:15:00
COALINDIA,452,453.25,450,453.05,131495,2026-06-22 09:15:00
COLPAL,2005.5,2015.2,2001.5,2011.2,11615,2026-06-22 09:15:00
CAMS,825,835.9,825,827.95,60578,2026-06-22 09:15:00
CGPOWER,968,968.9,960,965,137247,2026-06-22 09:15:00
DABUR,425.5,426.1,423.85,424.8,38531,2026-06-22 09:15:00
DIVISLAB,6755,6758,6735,6740.5,2875,2026-06-22 09:15:00
